--------------------------------------------------
📦 NAMA CONFIG : ResArmor
   Tipe        : ModuleScript
        ["SimpleIcon"] = "rbxassetid://134350175457258",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 25,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Helmet",
    },
    ["LightHead_Assassin_T3"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "3006",
        ["Price"] = 55,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 11,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Assassin_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://126925511177051",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://126925511177051",
        ["BaseLv"] = 0.8,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 12,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["LightHead_Monarch_T1"] = {
        ["UseQuality"] = 2.2,
        ["Avatar"] = "10019",
        ["Price"] = 70,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 33,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Monarch_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://112386193743628",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://112386193743628",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 32,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 0.5,
        ["Class"] = "Helmet",
    },
    ["LightHead_Assassin_T1"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "3018",
        ["Price"] = 55,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 15,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Assassin_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://112997274994602",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://112997274994602",
        ["BaseLv"] = 0.8,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 12,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["LightHead_Monarch_T2"] = {
        ["UseQuality"] = 1.8,
        ["Avatar"] = "10013",
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 31,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Monarch_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://112251932462360",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://112251932462360",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 28,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["HeavyHead_Monarch_T2"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "11013",
        ["Price"] = 410,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 70,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Monarch_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://105241296392354",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://105241296392354",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 92,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["HeavyBody_Monarch_T3"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "11009|11010|11011|11012|11008",
        ["Price"] = 360,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 69,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Monarch_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://112889204301734",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://112889204301734",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 82,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["LightHead_Rome_T1"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "4018",
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 23,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Rome_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://129484012251225",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://129484012251225",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 14,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["HeavyBody_HellMonarch_T1"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "11026|11027|11028|11029|11030",
        ["Price"] = 540,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 75,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_HellMonarch_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://116619374536088",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://116619374536088",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 110,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["HeavyBody_Knight_T3"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "5007|5008|5009|5010|5011",
        ["Price"] = 150,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 39,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Knight_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://88454679058223",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://88454679058223",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 35,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Breastplate",
    },
    ["HeavyBody_Dragon_F"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "9001|9002|9003|9004|9005",
        ["Price"] = 150,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 63,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Dragon_F",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://131729021901282",
        ["Size"] = "L",
        ["HPMax"] = 2800,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://131729021901282",
        ["BaseLv"] = 1,
        ["IndexRarity"] = 5,
        ["T"] = 2,
        ["WJB"] = true,
        ["IsHell"] = false,
        ["IndexVisible"] = false,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 4,
        ["SpecialValue"] = 1,
        ["UnForge"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["HeavyBody_SVIP_T1"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "20001|20002|20003|20004|20005",
        ["Price"] = 900,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 77,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_SVIP_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://86356378259094",
        ["Size"] = "L",
        ["HPMax"] = 99999,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://86356378259094",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "6|7",
        ["T"] = 1,
        ["WJB"] = true,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = true,
        ["Rarity"] = 1,
        ["HP"] = 55,
        ["SpecialValue"] = 1,
        ["UnForge"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["LightBody_Leather_T3"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "2006|2007|2008|2009",
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 4,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Leather_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://106888226597942",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://106888226597942",
        ["BaseLv"] = 0.75,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 17,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Breastplate",
    },
}
